Accession,Organism_Name,Species,Genotype,Isolate,Length,Nuc_Completeness,Geo_Location,Host,Tissue_Specimen_Source,Submitters,Collection_Date,Release_Date,Molecule_type
NC_128954,Xanthomonas phage XAJ2,Xajduovirus XAJ2,,,49241,complete,,Xanthomonas arboricola pv. juglandis,,"Domotor,D., Frank,T., Rakhely,G., Doffkay,Z., Schneider,G., Kovacs,T.",,2025-09-22,dsDNA
NC_074762,Xanthomonas phage XacF1,Coriovirus Cf1c,,,7325,complete,,Xanthomonas citri,,"Ahmad,A.A., Askora,A., Kawasaki,T., Fujie,M., Yamada,T.",,2023-05-04,ssDNA(+)
NC_073752,Xanthomonas phage Cf2,Lophivirus Cf2,,,6454,complete,"USA: Wellington and Lake Worth areas, Palm Beach County, FL",Xanthomonas citri subsp. citri Aw12879,,"Yeh,T.",,2023-04-27,ssDNA(+)
NC_073753,Xanthomonas phage phiLf2,Lophivirus Lf2,,,6372,complete,,Xanthomonas,,"Yeh,T.",,2023-04-27,ssDNA(+)
NC_073754,Xanthomonas phage phiLF,Lophivirus LfUK,,,6062,complete,United Kingdom,Xanthomonas campestris pv. campestris,,"Yeh,T.",,2023-04-27,ssDNA(+)
NC_073755,Xanthomonas phage phiXv2,Lophivirus Xv2,,,6564,complete,,Xanthomonas campestris,,"Yeh,T.",,2023-04-27,ssDNA(+)
NC_073092,Xanthomonas phage Suba,Subavirus suba,,,45510,complete,France,Xanthomonas,,"Ansaldi,M., Clavijo,F.",2017-11-29,2023-04-05,dsDNA
NC_073093,Xanthomonas phage Langgrundblatt1,Shirevirus langgrundblatt1,,,44239,complete,Germany,Xanthomonas translucens pv. translucens DSM 18974,,"Erdrich,S.H., Sharma,V., Schurr,U., Arsova,B., Frunzke,J.",,2023-04-05,dsDNA
NC_073094,Xanthomonas phage Langgrundblatt2,Shirevirus langgrundblatt2,,,44768,complete,Germany,Xanthomonas translucens pv. translucens DSM 18974,,"Erdrich,S.H., Sharma,V., Schurr,U., Arsova,B., Frunzke,J.",,2023-04-05,dsDNA
NC_073095,Xanthomonas phage Pfeifenkraut,Shirevirus pfeifenkraut,,,43791,complete,Germany,Xanthomonas translucens pv. translucens DSM 18974,,"Erdrich,S.H., Sharma,V., Schurr,U., Arsova,B., Frunzke,J.",,2023-04-05,dsDNA
