Phage,Phage_Accession,Host_Name,Host_Accession,Affinity,Source
"Xanthomonas phage vB_Xoo_QZ531, complete genome",PX682322.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
"Xanthomonas phage vB_Xoo_QZ143, complete genome",PX682303.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
"Xanthomonas phage XPP6, complete genome",MG944231.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
"Xanthomonas phage Xoo-sp2, complete genome",KX241618.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
"Xanthomonas phage vB_Xoo_CZ2, complete genome",PX682307.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
"Xanthomonas phage vB_Xoo_GXJS, complete genome",PX682330.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
"Xanthomonas phage Xoo-sp13, complete genome",MN047793.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
"Xanthomonas phage vB_Xoo_JL4LN, complete genome",PX682315.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
"Xanthomonas phage vB_Xoo_AQ1, complete genome",PX682305.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
"Xanthomonas phage vB_Xoo_JLP5, complete genome",PX682320.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
"Xanthomonas phage vB_Xoo_JLP2, complete genome",PX682327.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
"Xanthomonas phage vB_Xoo_TZ1, complete genome",PX682324.1,Xanthomonas oryzae pv. oryzicola,NZ_CP150119,0,Module_C_pv_inference|positive_host:Xanthomonas oryzae pv. oryzae
