Phage,Accession,Host,Affinity,Source
"Xanthomonas phage Carill600, complete genome",PX408739.1,Xanthomonas euvesicatoria,1,NCBI: PX408739.1
"Xanthomonas phage Jill608, complete genome",PX408738.1,Xanthomonas euvesicatoria,1,NCBI: PX408738.1
"Xanthomonas phage Juel629, complete genome",PX408737.1,Xanthomonas euvesicatoria,1,NCBI: PX408737.1
"Xanthomonas phage vXeeB-W18B, complete genome",PZ019803.1,Xanthomonas euvesicatoria pv. euvesicatoria,1,NCBI: PZ019803.1
"Xanthomonas phage vXeeB-P14B, complete genome",PZ019802.1,Xanthomonas euvesicatoria pv. euvesicatoria,1,NCBI: PZ019802.1
"Xanthomonas phage vXeeB-P10B, complete genome",PZ019801.1,Xanthomonas euvesicatoria pv. euvesicatoria,1,NCBI: PZ019801.1
"Xanthomonas phage vXeeB-P8B, complete genome",PZ019800.1,Xanthomonas euvesicatoria pv. euvesicatoria,1,NCBI: PZ019800.1
"Xanthomonas phage vXeeB-P4A, complete genome",PZ019799.1,Xanthomonas euvesicatoria pv. euvesicatoria,1,NCBI: PZ019799.1
"Xanthomonas phage P-XH, complete genome",PX997083.1,Xanthomonas citri pv. citr strain XHCZG,1,NCBI: PX997083.1
"Xanthomonas phage vB_Xcc_GYRb1, complete genome",PQ569993.1,Xanthomonas campestris pv. campestris str. 8004,1,NCBI: PQ569993.1
"Xanthomonas phage XapPhi16, complete genome",PX630741.1,Xanthomonas arboricola pv. pruni,1,NCBI: PX630741.1
"Xanthomonas phage XapPhi17, complete genome",PX630740.1,Xanthomonas arboricola pv. pruni,1,NCBI: PX630740.1
"Xanthomonas phage XapPhi11, complete genome",PX630739.1,Xanthomonas arboricola pv. pruni,1,NCBI: PX630739.1
"Xanthomonas phage XapPhi12, complete genome",PX630738.1,Xanthomonas arboricola pv. pruni,1,NCBI: PX630738.1
"Xanthomonas phage XapPhi13, complete genome",PX630737.1,Xanthomonas arboricola pv. pruni,1,NCBI: PX630737.1
"Xanthomonas phage XapPhi14, complete genome",PX630736.1,Xanthomonas arboricola pv. pruni,1,NCBI: PX630736.1
"Xanthomonas phage XapPhi10, complete genome",PX630735.1,Xanthomonas arboricola pv. pruni,1,NCBI: PX630735.1
"Xanthomonas phage XapPhi15, complete genome",PX630734.1,Xanthomonas arboricola pv. pruni,1,NCBI: PX630734.1
