Accession,Description,Length,UpdateDate
PX408739,"Xanthomonas phage Carill600, complete genome",43100,2026/03/29
PX408738,"Xanthomonas phage Jill608, complete genome",93995,2026/03/29
PX408737,"Xanthomonas phage Juel629, complete genome",288866,2026/03/29
PZ019803,"Xanthomonas phage vXeeB-W18B, complete genome",47424,2026/03/29
PZ019802,"Xanthomonas phage vXeeB-P14B, complete genome",47410,2026/03/29
PZ019801,"Xanthomonas phage vXeeB-P10B, complete genome",47421,2026/03/29
PZ019800,"Xanthomonas phage vXeeB-P8B, complete genome",47424,2026/03/29
PZ019799,"Xanthomonas phage vXeeB-P4A, complete genome",47892,2026/03/29
PX997083,"Xanthomonas phage P-XH, complete genome",42942,2026/02/25
PQ569993,"Xanthomonas phage vB_Xcc_GYRb1, complete genome",91478,2026/02/09
PX630741,"Xanthomonas phage XapPhi16, complete genome",44850,2026/02/06
PX630740,"Xanthomonas phage XapPhi17, complete genome",45121,2026/02/06
PX630739,"Xanthomonas phage XapPhi11, complete genome",45101,2026/02/06
PX630738,"Xanthomonas phage XapPhi12, complete genome",45165,2026/02/06
PX630737,"Xanthomonas phage XapPhi13, complete genome",45142,2026/02/06
PX630736,"Xanthomonas phage XapPhi14, complete genome",45165,2026/02/06
PX630735,"Xanthomonas phage XapPhi10, complete genome",45805,2026/02/06
PX630734,"Xanthomonas phage XapPhi15, complete genome",45119,2026/02/06
PX630733,"Xanthomonas phage XapPhi9, complete genome",45678,2026/02/06
PX630732,"Xanthomonas phage XapPhi8, complete genome",45121,2026/02/06
PX630731,"Xanthomonas phage XapPhi7, complete genome",45121,2026/02/06
PX682330,"Xanthomonas phage vB_Xoo_GXJS, complete genome",46935,2026/02/03
PX682329,"Xanthomonas phage vB_Xoo_GXBLN, complete genome",46926,2026/02/03
PX682328,"Xanthomonas phage vB_Xoo_QZX, complete genome",45661,2026/02/03
PX682327,"Xanthomonas phage vB_Xoo_JLP2, complete genome",46024,2026/02/03
PX682324,"Xanthomonas phage vB_Xoo_TZ1, complete genome",44934,2026/02/03
PX682323,"Xanthomonas phage vB_Xoo_GXB, complete genome",46745,2026/02/03
PX682322,"Xanthomonas phage vB_Xoo_QZ531, complete genome",44718,2026/02/03
PX682321,"Xanthomonas phage vB_Xoo_NB1, complete genome",43218,2026/02/03
PX682320,"Xanthomonas phage vB_Xoo_JLP5, complete genome",44811,2026/02/03
PX682319,"Xanthomonas phage vB_Xoo_JLP4, complete genome",46120,2026/02/03
PX682318,"Xanthomonas phage vB_Xoo_JLH1, complete genome",45721,2026/02/03
PX682317,"Xanthomonas phage vB_Xoo_JLGD, complete genome",44555,2026/02/03
PX682316,"Xanthomonas phage vB_Xoo_JL5LN, complete genome",44811,2026/02/03
PX682315,"Xanthomonas phage vB_Xoo_JL4LN, complete genome",46119,2026/02/03
PX682314,"Xanthomonas phage vB_Xoo_GXN, complete genome",43967,2026/02/03
PX682313,"Xanthomonas phage vB_Xoo_GX3, complete genome",44381,2026/02/03
PX682312,"Xanthomonas phage vB_Xoo_GX2, complete genome",44139,2026/02/03
PX682311,"Xanthomonas phage vB_Xoo_GX1, complete genome",43916,2026/02/03
PX682310,"Xanthomonas phage vB_Xoo_GDJ1, complete genome",44681,2026/02/03
PX682309,"Xanthomonas phage vB_Xoo_GDJ2, complete genome",44555,2026/02/03
PX682308,"Xanthomonas phage vB_Xoo_FJ1, complete genome",44507,2026/02/03
PX682307,"Xanthomonas phage vB_Xoo_CZ2, complete genome",46168,2026/02/03
PX682306,"Xanthomonas phage vB_Xoo_CZ1, complete genome",46142,2026/02/03
PX682305,"Xanthomonas phage vB_Xoo_AQ1, complete genome",42448,2026/02/03
PX682304,"Xanthomonas phage vB_Xoo_QZ532, complete genome",44733,2026/02/03
PX682303,"Xanthomonas phage vB_Xoo_QZ143, complete genome",45818,2026/02/03
PX682302,"Xanthomonas phage vB_Xoo_NBW, complete genome",44862,2026/02/03
PX682301,"Xanthomonas phage vB_Xoo_JL1LN, complete genome",42506,2026/02/03
PX682300,"Xanthomonas phage vB_Xoo_JH1, complete genome",43813,2026/02/03
PX682299,"Xanthomonas phage vB_Xoo_GDJ3, complete genome",43353,2026/02/03
PX444441,"Xanthomonas phage L5.2, complete genome",45675,2026/01/20
OP413789,"Xanthomonas phage ZP3, complete genome",44713,2026/01/01
PX530551,"Xanthomonas phage XOPW, complete genome",42184,2025/11/24
PX310626,"Xanthomonas phage GJKY_A, complete genome",62551,2025/10/05
NC_128954,"Xanthomonas phage XAJ2, complete genome",49241,2025/09/22
PP431385,"Xanthomonas phage XAP-2, complete genome",16361,2025/09/02
PV764603,"Xanthomonas phage PhiXhv-16, complete genome",229154,2025/08/16
PV764602,"Xanthomonas phage PhiXhv-15, complete genome",228725,2025/08/16
PV764601,"Xanthomonas phage PhiXhv-12, complete genome",227648,2025/08/16
PV764600,"Xanthomonas phage PhiXhv-18, complete genome",47821,2025/08/16
PV764599,"Xanthomonas phage PhiXhv-7, complete genome",46786,2025/08/16
PV764598,"Xanthomonas phage PhiXhv-5, complete genome",47720,2025/08/16
PV037726,"Xanthomonas phage Valrath, complete genome",43817,2025/08/04
PV754127,"Xanthomonas phage PhiXhv-28, complete genome",46883,2025/07/22
PV702347,"Xanthomonas phage PhiXhv-2, complete genome",47229,2025/06/09
PV506377,"Xanthomonas phage vB_XORNC02, complete genome",46608,2025/04/29
PV408261,"Xanthomonas phage PhiXhv-1, complete genome",46109,2025/04/08
PQ571296,"Klebsiella phage KA2-1, complete genome",43668,2025/03/12
PQ571276,"Bacteroides phage BS-TP3, complete genome",57510,2025/03/12
PQ571275,"Bacteroides phage BS-TP2, complete genome",57555,2025/03/12
PP475461,"Xanthomonas phage phiXF1, complete genome",113538,2025/03/12
PP391664,"Xanthomonas phage XapPhi6, complete genome",45571,2025/03/01
PP391663,"Xanthomonas phage XapPhi5, complete genome",45529,2025/03/01
PP391662,"Xanthomonas phage XapPhi4, complete genome",45675,2025/03/01
PP391661,"Xanthomonas phage XapPhi3, complete genome",45532,2025/03/01
PP391660,"Xanthomonas phage XapPhi2, complete genome",44959,2025/03/01
PP391659,"Xanthomonas phage XapPhi1, complete genome",44947,2025/03/01
PV012638,"Xanthomonas phage SAC, complete genome",43900,2025/02/25
PQ476032,"Xanthomonas phage phiXacJX1, complete genome",44403,2024/10/28
OQ446487,"UNVERIFIED: Xanthomonas phage NUT30, complete genome",44389,2024/08/30
OQ446486,"UNVERIFIED: Xanthomonas phage NUT20, complete genome",44388,2024/08/30
OQ446484,"UNVERIFIED: Xanthomonas phage NUT4, complete genome",43993,2024/08/30
OQ446483,"UNVERIFIED: Xanthomonas phage NUT3, complete genome",44389,2024/08/30
PQ093899,"Xanthomonas phage L13.2, complete genome",41106,2024/08/24
PQ067315,"Xanthomonas phage fSU1, complete genome",10956,2024/08/03
PP780467,"Xanthomonas phage MK21, complete genome",43506,2024/06/28
OQ446488,"UNVERIFIED: Xanthomonas phage NUT29, complete genome",44145,2024/06/14
OQ446485,"UNVERIFIED: Xanthomonas phage NUT11, complete genome",42331,2024/06/14
OQ435241,"UNVERIFIED: Xanthomonas phage NUT13, complete genome",44389,2024/06/14
