gene	start	stop	strand	contig	score	mmseqs_phrog	mmseqs_alnScore	mmseqs_seqIdentity	mmseqs_eVal	pyhmmer_phrog	pyhmmer_bitscore	pyhmmer_evalue	custom_hmm_id	custom_hmm_bitscore	custom_hmm_evalue	phrog	Method	Region	color	annot	category	vfdb_hit	vfdb_alnScore	vfdb_seqIdentity	vfdb_eVal	vfdb_short_name	vfdb_description	vfdb_species	CARD_hit	CARD_alnScore	CARD_seqIdentity	CARD_eVal	CARD_species	ARO_Accession	CARD_short_name	Protein_Accession	DNA_Accession	AMR_Gene_Family	Drug_Class	Resistance_Mechanism	transl_table
FZPHWDYE_CDS_0001	1	231	+	AB720064.1	-4.861484	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	No_PHROGs_HMM	No_PHROGs_HMM	No_PHROGs_HMM	No_custom_HMM	No_custom_HMM	No_custom_HMM	No_PHROGs_HMM	ab initio prediction:PHANOTATE:1.6.7	CDS	None	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
FZPHWDYE_CDS_0002	218	430	+	AB720064.1	-4.911938	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	No_PHROGs_HMM	No_PHROGs_HMM	No_PHROGs_HMM	No_custom_HMM	No_custom_HMM	No_custom_HMM	No_PHROGs_HMM	ab initio prediction:PHANOTATE:1.6.7	CDS	None	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
FZPHWDYE_CDS_0003	454	1398	+	AB720064.1	-792.1138	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	2045	350.703827	1.4065196916715496e-104	No_custom_HMM	No_custom_HMM	No_custom_HMM	2045	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
FZPHWDYE_CDS_0004	1364	1945	+	AB720064.1	-122.3308	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	319	111.243324	7.041622154595416e-32	No_custom_HMM	No_custom_HMM	No_custom_HMM	319	ab initio prediction:PHANOTATE:1.6.7	CDS	#ffdf59	NinB/ Orf homologous recombination mediator	DNA, RNA and nucleotide metabolism	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
FZPHWDYE_CDS_0005	1942	2265	+	AB720064.1	-15.33554	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	96	43.109211	6.587190067428462e-11	No_custom_HMM	No_custom_HMM	No_custom_HMM	96	ab initio prediction:PHANOTATE:1.6.7	CDS	#ffdf59	HNH endonuclease	DNA, RNA and nucleotide metabolism	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
FZPHWDYE_CDS_0006	2262	2717	+	AB720064.1	-27.5129	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	140	98.07663	1.1489122274203015e-27	No_custom_HMM	No_custom_HMM	No_custom_HMM	140	ab initio prediction:PHANOTATE:1.6.7	CDS	#ffdf59	RusA-like Holliday junction resolvase	DNA, RNA and nucleotide metabolism	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
FZPHWDYE_CDS_0007	2724	2870	+	AB720064.1	-1.098873	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	No_PHROGs_HMM	No_PHROGs_HMM	No_PHROGs_HMM	No_custom_HMM	No_custom_HMM	No_custom_HMM	No_PHROGs_HMM	ab initio prediction:PHANOTATE:1.6.7	CDS	None	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
FZPHWDYE_CDS_0008	3014	3952	+	AB720064.1	-2.924759	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	5073	49.198006	8.174641488227659e-13	No_custom_HMM	No_custom_HMM	No_custom_HMM	5073	ab initio prediction:PHANOTATE:1.6.7	CDS	#07e9a2	tail fiber protein	tail	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
FZPHWDYE_CDS_0009	3982	4632	+	AB720064.1	-28.31391	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	7	113.643349	1.495202219395801e-32	No_custom_HMM	No_custom_HMM	No_custom_HMM	7	ab initio prediction:PHANOTATE:1.6.7	CDS	#f35f49	endolysin	lysis	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
FZPHWDYE_CDS_0010	4647	5108	+	AB720064.1	-32.80442	No_MMseqs	No_MMseqs	No_MMseqs	No_MMseqs	13992	219.035568	5.344932395262741e-65	No_custom_HMM	No_custom_HMM	No_custom_HMM	13992	ab initio prediction:PHANOTATE:1.6.7	CDS	#c9c9c9	hypothetical protein	unknown function	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	None	11
